-i https://pypi.org/simple
alabaster==0.7.13; python_version >= '3.6'
babel==2.13.0; python_version >= '3.7'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
docutils==0.18.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
furo==2023.9.10; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.3; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
myst-parser==2.0.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.2.6; python_version >= '3.9'
sphinx-basic-ng==1.0.0b2; python_version >= '3.7'
sphinx-copybutton==0.5.2; python_version >= '3.7'
sphinx-design==0.5.0; python_version >= '3.8'
sphinx-inline-tabs==2023.4.21; python_version >= '3.8'
sphinx-tabs==3.4.1; python_version ~= '3.7'
sphinxcontrib-applehelp==1.0.7; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.5; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.4; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.6; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.9; python_version >= '3.9'
urllib3==2.0.6; python_version >= '3.7'
